SigMean,SigMedian,SigRMS,SigVar,SigPeak,SigPeak2Peak,SigSkewness,SigKurtosis,SigCrestFactor,SigMAD,SigRangeCumSum,SigCorrDimension,SigApproxEntropy,SigLyapExponent,PeakFreq,HighFreqPower,EnvPower,PeakSpecKurtosis,No Sensor Drift,Sensor Drift,No Shaft Wear,Shaft Wear,GearToothCondition
0.033601867,0.01578076,1.000245173,0.9993945,1.815707413,3.631423458,-0.026712345,2.249686453,1.81527099,0.814098903,1062.503398,1.138504481,0.038073138,52.91730147,1.983409856,1.16E-08,8.97E-08,230.389399,1,0,0,1,0
-0.02651599,-0.04579621,0.996901091,0.993141648,1.761511773,3.631425713,-0.013542027,2.259759196,1.875726646,0.810841978,2547.512761,1.148629335,0.038498741,104.989342,2.00074444,2.30E-12,8.30E-08,226.1214567,0,1,0,1,0
-0.026627992,-0.04550211,0.992854573,0.985083868,1.7615171,3.631432198,-0.018812549,2.269675967,1.883372599,0.807152616,2205.375869,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
-0.022607524,-0.03779514,0.9963175,0.992170395,1.761516422,3.631424288,-0.027907576,2.256853561,1.876819253,0.811512764,2178.587634,1.126795029,0.035374886,44.54640697,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
-0.453816936,-0.474242226,1.089462142,0.981010523,1.315715611,3.631428114,-0.036319149,2.275158793,2.125555736,0.806059815,13952.47715,1.14359973,0.035235077,117.5063965,1.830985993,1.11E-06,1.39E-07,230.3872974,0,1,1,0,1
-0.020930943,-0.039388863,1.000981689,1.001559468,1.761516983,3.631430076,-0.025554814,2.244767165,1.86807922,0.815497344,2543.306548,1.149234864,0.037852958,132.2050657,1.978849516,1.98E-08,8.93E-08,226.1246427,0,1,0,1,1
-0.021894752,-0.036911844,0.995891568,0.991353519,1.76151315,3.631428254,-0.028684752,2.258981844,1.877629216,0.811028456,2189.101889,1.117802724,0.035368315,87.16390548,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
-0.045167177,-0.053116495,0.997391111,0.992781922,1.761517026,3.631431585,-0.006692373,2.259931779,1.874805718,0.810419503,2375.338523,1.150094211,0.036394396,119.2355747,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
-0.020597136,-0.038418243,0.999892775,0.9993945,1.76150841,3.631423458,-0.026712345,2.249686453,1.870115571,0.814098903,2535.305558,1.138504481,0.038073138,52.91730147,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
0.070511071,0.051230851,0.999039788,0.993141648,1.858538834,3.631425713,-0.013542027,2.259759196,1.86032514,0.810841978,2280.716225,1.148629335,0.038498741,104.989342,2.00074444,2.30E-12,8.30E-08,226.1214567,0,1,0,1,0
0.070399069,0.051524951,0.994991046,0.985083868,1.858544161,3.631432198,-0.018812549,2.269675967,1.867900388,0.807152616,2738.044943,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
0.074419538,0.059231921,0.998837188,0.992170395,1.858543484,3.631424288,-0.027907576,2.256853561,1.860707137,0.811512764,2814.487537,1.126795029,0.035374886,44.54640697,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
0.076096118,0.057638198,1.00365176,1.001559468,1.858544044,3.631430076,-0.025554814,2.244767165,1.851781781,0.815497344,2316.599224,1.149234864,0.037852958,132.2050657,1.978849516,1.98E-08,8.93E-08,226.1246427,0,1,0,1,1
0.075132309,0.060115217,0.998481597,0.991353519,1.858540211,3.631428254,-0.028684752,2.258981844,1.861366516,0.811028456,2810.18263,1.117802724,0.035368315,87.16390548,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
0.051859885,0.043910567,0.997716594,0.992781922,1.858544087,3.631431585,-0.006692373,2.259931779,1.86279761,0.810419503,2600.788537,1.150094211,0.036394396,119.2355747,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
-0.473353143,-0.492927605,1.099026942,0.983829662,1.315713016,3.631425293,-0.017188926,2.271941049,2.107056878,0.806441997,14414.51907,1.146899621,0.035865292,122.5016774,1.864859377,6.60E-07,1.11E-07,162.1278674,0,1,1,0,1
0.076429925,0.058608818,1.002598052,0.9993945,1.858535471,3.631423458,-0.026712345,2.249686453,1.853719412,0.814098903,2333.880308,1.138504481,0.038073138,52.91730147,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
0.47498263,0.45570241,1.103955247,0.993141648,2.263010393,3.631425713,-0.013542027,2.259759196,2.049911353,0.810841978,14310.56141,1.148629335,0.038498741,104.9455627,2.00074444,3.86E-12,8.30E-08,226.1214567,0,1,0,1,0
0.474870629,0.45599651,1.100251456,0.985083868,2.26301572,3.631432198,-0.018812549,2.269675967,2.056816837,0.807152616,14624.99742,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
0.478891097,0.46370348,1.105203213,0.992170395,2.263015043,3.631424288,-0.027907576,2.256853561,2.047600854,0.811512764,14806.98332,1.126795029,0.035374886,43.67998343,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
0.480567677,0.462109757,1.110167343,1.001559468,2.263015603,3.631430076,-0.025554814,2.244767165,2.038445482,0.815497344,14482.69813,1.149234864,0.037852958,129.6581578,1.978849516,1.98E-08,8.93E-08,226.1246427,0,1,0,1,1
0.479603868,0.464586776,1.105142753,0.991353519,2.26301177,3.631428254,-0.028684752,2.258981844,2.047709912,0.811028456,14820.17122,1.117802724,0.035368315,86.67029818,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
0.456331444,0.448382126,1.09589568,0.992781922,2.263015646,3.631431585,-0.006692373,2.259931779,2.064991849,0.810419503,14294.12379,1.150094211,0.036394396,119.2106819,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
0.480901484,0.463080378,1.109336539,0.9993945,2.26300703,3.631423458,-0.026712345,2.249686453,2.039964384,0.814098903,14483.6048,1.138504481,0.038073138,52.9084465,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
0.373862641,0.354582421,1.064369279,0.993141648,2.161890405,3.631425713,-0.013542027,2.259759196,2.03114694,0.810841978,11280.58082,1.148629335,0.038498741,104.9455627,2.00074444,3.23E-12,8.30E-08,226.1214567,0,1,0,1,0
0.37375064,0.354876521,1.060537927,0.985083868,2.161895731,3.631432198,-0.018812549,2.269675967,2.038489786,0.807152616,11650.21929,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
-0.489810863,-0.498623799,1.109540778,0.991198938,1.315711309,3.631424204,-0.011147286,2.261195548,2.087091292,0.80996482,15024.07376,1.145939393,0.036468287,107.5098425,1.898898467,5.24E-07,9.25E-08,230.3901026,0,1,1,0,1
0.377771108,0.362583492,1.065292669,0.992170395,2.161895054,3.631424288,-0.027907576,2.256853561,2.029390718,0.811512764,11805.78495,1.126795029,0.035374886,43.67998343,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
0.379447688,0.360989768,1.070283507,1.001559468,2.161895615,3.631430076,-0.025554814,2.244767165,2.019927992,0.815497344,11435.14391,1.149234864,0.037852958,131.6913695,1.978849516,1.98E-08,8.93E-08,226.1246427,0,1,0,1,1
0.378483879,0.363466788,1.06516228,0.991353519,2.161891781,3.631428254,-0.028684752,2.258981844,2.029636068,0.811028456,11814.59576,1.117802724,0.035368315,86.67029818,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
0.355211455,0.347262137,1.057792103,0.992781922,2.161895658,3.631431585,-0.006692373,2.259931779,2.043781242,0.810419503,11367.81428,1.150094211,0.036394396,119.2106819,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
0.379781496,0.361960389,1.069390155,0.9993945,2.161887041,3.631423458,-0.026712345,2.249686453,2.02160739,0.814098903,11437.97186,1.138504481,0.038073138,52.9084465,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
-0.141052855,-0.160333075,1.006481294,0.993141648,1.646974909,3.631425713,-0.013542027,2.259759196,1.971671819,0.810841978,5681.746349,1.148629335,0.038498741,104.989342,2.00074444,2.51E-12,8.30E-08,226.1214567,0,1,0,1,0
-0.141164856,-0.160038975,1.002486244,0.985083868,1.646980235,3.631432198,-0.018812549,2.269675967,1.979530367,0.807152616,5179.674617,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
-0.137144388,-0.152332005,1.005458126,0.992170395,1.646979558,3.631424288,-0.027907576,2.256853561,1.973672179,0.811512764,5179.123324,1.126795029,0.035374886,44.54640697,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
-0.135467808,-0.153925728,1.009889976,1.001559468,1.646980119,3.631430076,-0.025554814,2.244767165,1.965015996,0.815497344,5712.304524,1.149234864,0.037852958,132.2050657,1.978849516,1.99E-08,8.93E-08,226.1246427,0,1,0,1,1
-0.136431617,-0.151448709,1.004954835,0.991353519,1.646976285,3.631428254,-0.028684752,2.258981844,1.974667815,0.811028456,5194.067367,1.117802724,0.035368315,87.16390548,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
-0.976381054,-0.995556901,1.395662471,0.994586797,0.815711044,3.631427095,-0.016302293,2.249104361,2.017476365,0.812840802,29404.55922,1.150298469,0.032101327,132.5288201,0,5.00E-06,2.44E-07,162.1246409,0,1,1,0,1
-0.487638968,-0.49782099,1.106591288,0.986785272,1.315716103,3.631429632,-0.011382537,2.266820699,2.092654763,0.808262686,15100.95892,1.087307293,0.037232434,6.009037554,1.932026725,2.17E-07,9.75E-08,226.1216379,0,1,1,0,1
-0.159704041,-0.167653359,1.009085891,0.992781922,1.646980161,3.631431585,-0.006692373,2.259931779,1.966583262,0.810419503,5619.834533,1.150094211,0.036394396,119.2355747,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
-0.135134001,-0.152955107,1.008772778,0.9993945,1.646971545,3.631423458,-0.026712345,2.249686453,1.967194155,0.814098903,5694.344467,1.138504481,0.038073138,52.91730147,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
0.407048446,0.387768226,1.076474396,0.993141648,2.195076209,3.631425713,-0.013542027,2.259759196,2.039134621,0.810841978,12271.784,1.148629335,0.038498741,104.9455627,2.00074444,3.42E-12,8.30E-08,226.1214567,0,1,0,1,0
0.406936444,0.388062326,1.072682816,0.985083868,2.195081536,3.631432198,-0.018812549,2.269675967,2.046347256,0.807152616,12626.27449,1.104733075,0.035815794,48.43224644,1.862843816,6.87E-07,1.06E-07,230.3933779,0,1,0,1,1
0.410956913,0.395769296,1.077507793,0.992170395,2.195080859,3.631424288,-0.027907576,2.256853561,2.037183279,0.811512764,12790.5088,1.126795029,0.035374886,43.67998343,1.847776417,8.80E-07,1.08E-07,230.3908598,0,1,0,1,1
0.412633493,0.394175573,1.082493712,1.001559468,2.195081419,3.631430076,-0.025554814,2.244767165,2.027800619,0.815497344,12435.29768,1.149234864,0.037852958,131.6913695,1.978849516,1.98E-08,8.93E-08,226.1246427,0,1,0,1,1
0.411669684,0.396652592,1.077400837,0.991353519,2.195077586,3.631428254,-0.028684752,2.258981844,2.037382477,0.811028456,12800.75646,1.117802724,0.035368315,86.67029818,1.845808813,8.97E-07,1.01E-07,230.3933963,0,1,0,1,1
0.38839726,0.380447941,1.069392999,0.992781922,2.195081462,3.631431585,-0.006692373,2.259931779,2.052642447,0.810419503,12327.96794,1.150094211,0.036394396,119.2094851,1.893632368,5.88E-07,9.57E-08,230.3869013,0,1,0,1,1
0.4129673,0.395146193,1.081620687,0.9993945,2.195072846,3.631423458,-0.026712345,2.249686453,2.029429422,0.814098903,12437.49511,1.138504481,0.038073138,52.9084465,1.983409856,1.16E-08,8.97E-08,230.389399,0,1,0,1,0
-0.475373294,-0.48957804,1.103177874,0.991054543,1.31571023,3.631419193,-0.023777093,2.25979921,2.099125643,0.810167974,14936.0742,1.136212486,0.037835147,72.66863142,1.966345096,5.07E-08,9.16E-08,226.1211588,0,1,1,0,1
-0.473006414,-0.492429058,1.103159505,0.993258753,1.315712372,3.631428465,-0.012568517,2.258922495,2.099167058,0.81095219,14800.31427,1.127667072,0.038481137,44.44687412,1.999605408,3.17E-12,8.33E-08,230.3909991,0,1,1,0,0
0.051238883,0.027803761,0.993208168,0.983869722,1.815714733,3.631427257,-0.041524638,2.26663989,1.828131092,0.808100451,2379.776633,1.14289442,0.031580755,85.52966113,1.655259806,6.75E-06,3.23E-07,162.1284498,1,0,1,0,1
0.023618946,0.004443099,0.997552819,0.994586797,1.815711044,3.631427095,-0.016302293,2.249104361,1.820170336,0.812840802,2176.742775,1.150298469,0.032101327,139.8125029,1.691115311,5.00E-06,2.44E-07,162.1246409,1,0,1,0,1
0.012730407,0.002666375,0.996344765,0.992573768,1.815715953,3.631428299,-0.015528429,2.254165533,1.82237717,0.811635338,2005.419685,1.132771481,0.032866522,58.28170918,1.726853167,3.62E-06,2.28E-07,230.3865919,1,0,1,0,1
0.027523036,0.009789855,1.000694455,1.000665105,1.815715901,3.631430727,-0.026425334,2.242953999,1.814455843,0.816191712,1841.94265,1.142463099,0.033410364,122.8165902,1.762382788,2.55E-06,1.69E-07,230.3934436,1,0,1,0,1
0.046433009,0.027387115,1.001916448,1.00171377,1.815709308,3.631420345,-0.042948503,2.244575215,1.812237977,0.816313439,1744.048934,1.093903165,0.034098806,11.26743857,1.796492317,1.73E-06,1.63E-07,230.3894846,1,0,1,0,1
0.046183064,0.025757774,0.991519451,0.981010523,1.815715611,3.631428114,-0.036319149,2.275158793,1.831245578,0.806059815,1606.038418,1.14359973,0.035235077,117.3708023,1.830985993,1.11E-06,1.39E-07,230.3872974,1,0,1,0,1
0.026646857,0.007072395,0.9922233,0.983829662,1.815713016,3.631425293,-0.017188926,2.271941049,1.829943942,0.806441997,1460.433982,1.146899621,0.035865292,122.440816,1.864859377,6.60E-07,1.11E-07,162.1278674,1,0,1,0,1
-0.987269593,-0.997333625,1.402584071,0.992573768,0.815715953,3.631428299,-0.015528429,2.254165533,2.007517698,0.811635338,29746.79761,1.132771481,0.032866522,55.02874833,0,3.62E-06,2.28E-07,230.3865919,0,1,1,0,1
0.010189137,0.001376201,0.995625369,0.991198938,1.815711309,3.631424204,-0.011147286,2.261195548,1.823690871,0.80996482,1335.236555,1.145939393,0.036468287,107.4013084,1.898898467,5.24E-07,9.25E-08,230.3901026,1,0,1,0,1
0.012361032,0.00217901,0.99343108,0.986785272,1.815716103,3.631429632,-0.011382537,2.266820699,1.827722264,0.808262686,1228.152655,1.087307293,0.037232434,6.009037554,1.932026725,2.17E-07,9.75E-08,226.1216379,1,0,1,0,1
0.024626706,0.01042196,0.995805266,0.991054543,1.81571023,3.631419193,-0.023777093,2.25979921,1.823358736,0.810167974,1118.43594,1.136212486,0.037835147,72.74618486,1.966345096,5.06E-08,9.16E-08,226.1211588,1,0,1,0,1
0.026993586,0.007570942,0.996972658,0.993258753,1.815712372,3.631428465,-0.012568517,2.258922495,1.821229579,0.81095219,1083.829116,1.127667072,0.038481137,44.44687412,9.998027041,1.54E-12,8.33E-08,230.3909991,1,0,1,0,0
0.551238883,0.527803761,1.134769293,0.983869722,2.315714733,3.631427257,-0.041524638,2.26663989,2.040692102,0.808100451,17019.78151,1.14289442,0.031580755,81.82616116,1.655259806,6.75E-06,3.23E-07,162.1284498,0,1,1,0,1
0.523618946,0.504443099,1.126379409,0.994586797,2.315711044,3.631427095,-0.016302293,2.249104361,2.055889006,0.812840802,16508.3373,1.150298469,0.032101327,136.8948233,1.691115311,5.00E-06,2.44E-07,162.1246409,0,1,1,0,1
0.512730407,0.502666375,1.120461198,0.992573768,2.315715953,3.631428299,-0.015528429,2.254165533,2.066752473,0.811635338,16047.87545,1.132771481,0.032866522,56.57285379,1.726853167,3.62E-06,2.28E-07,230.3865919,0,1,1,0,1
0.527523036,0.509789855,1.130890104,1.000665105,2.315715901,3.631430727,-0.026425334,2.242953999,2.047693133,0.816191712,16179.85958,1.142463099,0.033410364,122.1436096,1.762382788,2.55E-06,1.69E-07,230.3934436,0,1,1,0,1
0.546433009,0.527387115,1.140293637,1.00171377,2.315709308,3.631420345,-0.042948503,2.244575215,2.030800869,0.816313439,16686.97813,1.093903165,0.034098806,11.26743857,1.796492317,1.73E-06,1.63E-07,230.3894846,0,1,1,0,1
0.546183064,0.525757774,1.131058746,0.981010523,2.315715611,3.631428114,-0.036319149,2.275158793,2.047387564,0.806059815,16561.81466,1.14359973,0.035235077,116.4810236,1.830985993,1.11E-06,1.39E-07,230.3872974,0,1,1,0,1
-0.972476964,-0.990210145,1.395114088,1.000665105,0.815715901,3.631430727,-0.026425334,2.242953999,2.018268506,0.816191712,29418.1643,1.142463099,0.033410364,113.9248002,0,2.55E-06,1.69E-07,230.3934436,0,1,1,0,1
0.526646857,0.507072395,1.123011101,0.983829662,2.315713016,3.631425293,-0.017188926,2.271941049,2.062057101,0.806441997,16155.08052,1.146899621,0.035865292,121.591518,1.864859377,6.60E-07,1.11E-07,162.1278674,0,1,1,0,1
0.510189137,0.501376201,1.118686288,0.991198938,2.315711309,3.631424204,-0.011147286,2.261195548,2.070027436,0.80996482,15768.77156,1.145939393,0.036468287,105.1462433,1.898898467,5.24E-07,9.25E-08,230.3901026,0,1,1,0,1
0.512361032,0.50217901,1.117705839,0.986785272,2.315716103,3.631429632,-0.011382537,2.266820699,2.071847549,0.808262686,15434.27364,1.087307293,0.037232434,6.009037554,1.932026725,2.17E-07,9.75E-08,226.1216379,0,1,1,0,1
0.524626706,0.51042196,1.125279891,0.991054543,2.31571023,3.631419193,-0.023777093,2.25979921,2.057897105,0.810167974,15806.95905,1.136212486,0.037835147,71.24480906,1.966345096,5.05E-08,9.16E-08,226.1211588,0,1,1,0,1
0.526993586,0.507570942,1.127363325,0.993258753,2.315712372,3.631428465,-0.012568517,2.258922495,2.05409589,0.81095219,15896.09378,1.127667072,0.038481137,43.42423693,1.999605408,3.14E-12,8.33E-08,230.3909991,0,1,1,0,0
1.051238883,1.027803761,1.445316654,0.983869722,2.815714733,3.631427257,-0.041524638,2.26663989,1.948164594,0.808100451,31716.55981,1.14289442,0.031580755,79.10952418,0,6.75E-06,3.23E-07,162.1284498,0,1,1,0,1
